WKT,name,description,EPSG: 4326
"POINT (38.838161 9.030209 0.0)",Junction 1,Junction where you can go from Wesen road to Saint Michael CMC church,
"POINT (38.82859560000001 9.0343023)",Junction 2,02 Market,
"POINT (38.8265209 9.025706)",Junction 3,Junction that leads from Wesen road to Salite Mehret,
"POINT (38.8184286 9.0238532)",Junction 4,Haile Grand Hotel Square
,
"POINT (38.8102158 9.021481)",Junction 5,Road that takes from Megnaigna main road to Lamberet Road,
"POINT (38.8020346 9.021072)",Junction 6,Crossroads at upper Megenagna square that leads to Yeka Sub City Building
,
"POINT (38.801274 9.0199135)",Junction 7,Megenagna square exit to shola market
,
"POINT (38.794909 9.021023 0.0)",Junction 8,Lower Shola Market crossroads,
"POINT (38.785952 9.0305668)",Junction 10,Junction in front of British Embassy
,
"POINT (38.7959742 9.024631)",Junction 9,Upper Shola Market crossroads
,
"POINT (38.780953 9.0234721)",Junction 11,Signal Condominium Square
,
"POINT (38.7766727 9.0233591)",Junction 12,Abuware Lower Square
,
